May 03 13:51:34 pypilotpi inno_pilot_bridge.py[836]: 13:51:34.643 INFO  Log level toggled -> DEBUG
May 03 13:56:41 pypilotpi inno_pilot_bridge.py[836]: 13:56:41.253 DEBUG nano TX  code=0xE5 val=65106  hex=a55ae552fed9
May 03 13:56:41 pypilotpi inno_pilot_bridge.py[836]: 13:56:41.253 DEBUG nano TX  code=0xE6 val=430  hex=a55ae6ae0113
May 03 13:56:41 pypilotpi inno_pilot_bridge.py[836]: 13:56:41.253 DEBUG Telemetry -> Nano: hdg=212.9769 cmd=199.8 rud=7.71
May 03 13:56:41 pypilotpi inno_pilot_bridge.py[836]: 13:56:41.294 DEBUG pilot RX  4 bytes: c700008f
May 03 13:56:41 pypilotpi inno_pilot_bridge.py[836]: 13:56:41.294 DEBUG pilot->nano RELAY  code=0xC7  raw=c700008f  wrapped=a55ac700008f
May 03 13:56:41 pypilotpi inno_pilot_bridge.py[836]: 13:56:41.354 DEBUG pilot RX  4 bytes: c700008f
May 03 13:56:41 pypilotpi inno_pilot_bridge.py[836]: 13:56:41.354 DEBUG pilot->nano RELAY  code=0xC7  raw=c700008f  wrapped=a55ac700008f
May 03 13:56:41 pypilotpi inno_pilot_bridge.py[836]: 13:56:41.365 DEBUG nano RX  18 bytes: a55a8f0900eca55aa740a9f9a55ab3ec048f
May 03 13:56:41 pypilotpi inno_pilot_bridge.py[836]: 13:56:41.365 DEBUG nano->pilot RELAY  code=0x8F val=9  hex=8f0900ec
May 03 13:56:41 pypilotpi inno_pilot_bridge.py[836]: 13:56:41.365 DEBUG nano->pilot RELAY  code=0xA7 val=43328  hex=a740a9f9
May 03 13:56:41 pypilotpi inno_pilot_bridge.py[836]: 13:56:41.365 DEBUG nano->pilot RELAY  code=0xB3 val=1260  hex=b3ec048f
May 03 13:56:41 pypilotpi inno_pilot_bridge.py[836]: 13:56:41.385 DEBUG pilot RX  8 bytes: c700008fa4871797
May 03 13:56:41 pypilotpi inno_pilot_bridge.py[836]: 13:56:41.385 DEBUG pilot->nano RELAY  code=0xC7  raw=c700008f  wrapped=a55ac700008f
May 03 13:56:41 pypilotpi inno_pilot_bridge.py[836]: 13:56:41.385 DEBUG pilot->nano RELAY  code=0xA4  raw=a4871797  wrapped=a55aa4871797
May 03 13:56:41 pypilotpi inno_pilot_bridge.py[836]: 13:56:41.446 DEBUG pilot RX  4 bytes: c7e8039d
May 03 13:56:41 pypilotpi inno_pilot_bridge.py[836]: 13:56:41.446 DEBUG pilot->nano RELAY  code=0xC7  raw=c7e8039d  wrapped=a55ac7e8039d
May 03 13:56:41 pypilotpi inno_pilot_bridge.py[836]: 13:56:41.456 DEBUG nano RX  6 bytes: a55ae1000053
May 03 13:56:41 pypilotpi inno_pilot_bridge.py[836]: 13:56:41.456 DEBUG nano->pilot RELAY  code=0xE1 val=0  hex=e1000053
May 03 13:56:41 pypilotpi inno_pilot_bridge.py[836]: 13:56:41.456 DEBUG Nano motor pins: D2(RPWM)=0 D3(LPWM)=0 D9(EN)=0  [STOP]
May 03 13:56:41 pypilotpi inno_pilot_bridge.py[836]: 13:56:41.466 DEBUG nano TX  code=0xE2 val=2129  hex=a55ae2510833
May 03 13:56:41 pypilotpi inno_pilot_bridge.py[836]: 13:56:41.466 DEBUG nano TX  code=0xE3 val=1998  hex=a55ae3ce078f
May 03 13:56:41 pypilotpi inno_pilot_bridge.py[836]: 13:56:41.466 DEBUG nano TX  code=0xE4 val=65462  hex=a55ae4b6ff5b
May 03 13:56:41 pypilotpi inno_pilot_bridge.py[836]: 13:56:41.466 DEBUG nano TX  code=0xE5 val=65106  hex=a55ae552fed9
May 03 13:56:41 pypilotpi inno_pilot_bridge.py[836]: 13:56:41.467 DEBUG nano TX  code=0xE6 val=430  hex=a55ae6ae0113
May 03 13:56:41 pypilotpi inno_pilot_bridge.py[836]: 13:56:41.467 DEBUG Telemetry -> Nano: hdg=212.9186 cmd=199.8 rud=7.4
May 03 13:56:41 pypilotpi inno_pilot_bridge.py[836]: 13:56:41.507 DEBUG pilot RX  8 bytes: c7e8039d5a87179a
May 03 13:56:41 pypilotpi inno_pilot_bridge.py[836]: 13:56:41.507 DEBUG pilot->nano RELAY  code=0xC7  raw=c7e8039d  wrapped=a55ac7e8039d
May 03 13:56:41 pypilotpi inno_pilot_bridge.py[836]: 13:56:41.507 DEBUG pilot->nano RELAY  code=0x5A  raw=5a87179a  wrapped=a55a5a87179a
May 03 13:56:41 pypilotpi inno_pilot_bridge.py[836]: 13:56:41.537 DEBUG pilot RX  4 bytes: c7e8039d
May 03 13:56:41 pypilotpi inno_pilot_bridge.py[836]: 13:56:41.538 DEBUG pilot->nano RELAY  code=0xC7  raw=c7e8039d  wrapped=a55ac7e8039d
May 03 13:56:41 pypilotpi inno_pilot_bridge.py[836]: 13:56:41.578 DEBUG nano RX  18 bytes: a55a8f0900eca55aa740a9f9a55ab3220579
May 03 13:56:41 pypilotpi inno_pilot_bridge.py[836]: 13:56:41.578 DEBUG nano->pilot RELAY  code=0x8F val=9  hex=8f0900ec
May 03 13:56:41 pypilotpi inno_pilot_bridge.py[836]: 13:56:41.578 DEBUG nano->pilot RELAY  code=0xA7 val=43328  hex=a740a9f9
May 03 13:56:41 pypilotpi inno_pilot_bridge.py[836]: 13:56:41.578 DEBUG nano->pilot RELAY  code=0xB3 val=1314  hex=b3220579
May 03 13:56:41 pypilotpi inno_pilot_bridge.py[836]: 13:56:41.598 DEBUG pilot RX  8 bytes: c7e8039d1ed707e5
May 03 13:56:41 pypilotpi inno_pilot_bridge.py[836]: 13:56:41.599 DEBUG pilot->nano RELAY  code=0xC7  raw=c7e8039d  wrapped=a55ac7e8039d
May 03 13:56:41 pypilotpi inno_pilot_bridge.py[836]: 13:56:41.599 DEBUG pilot->nano RELAY  code=0x1E  raw=1ed707e5  wrapped=a55a1ed707e5
May 03 13:56:41 pypilotpi inno_pilot_bridge.py[836]: 13:56:41.629 DEBUG pilot RX  4 bytes: c7e8039d
May 03 13:56:41 pypilotpi inno_pilot_bridge.py[836]: 13:56:41.629 DEBUG pilot->nano RELAY  code=0xC7  raw=c7e8039d  wrapped=a55ac7e8039d
May 03 13:56:41 pypilotpi inno_pilot_bridge.py[836]: 13:56:41.680 DEBUG nano TX  code=0xE2 val=2130  hex=a55ae252081e
May 03 13:56:41 pypilotpi inno_pilot_bridge.py[836]: 13:56:41.680 DEBUG nano TX  code=0xE3 val=1998  hex=a55ae3ce078f
May 03 13:56:41 pypilotpi inno_pilot_bridge.py[836]: 13:56:41.680 DEBUG nano TX  code=0xE4 val=65462  hex=a55ae4b6ff5b
May 03 13:56:41 pypilotpi inno_pilot_bridge.py[836]: 13:56:41.680 DEBUG nano TX  code=0xE5 val=65106  hex=a55ae552fed9
May 03 13:56:41 pypilotpi inno_pilot_bridge.py[836]: 13:56:41.680 DEBUG nano TX  code=0xE6 val=430  hex=a55ae6ae0113
May 03 13:56:41 pypilotpi inno_pilot_bridge.py[836]: 13:56:41.680 DEBUG Telemetry -> Nano: hdg=213.0237 cmd=199.8 rud=7.4
May 03 13:56:41 pypilotpi inno_pilot_bridge.py[836]: 13:56:41.690 DEBUG pilot RX  8 bytes: c7e8039d36fe0046
May 03 13:56:41 pypilotpi inno_pilot_bridge.py[836]: 13:56:41.690 DEBUG pilot->nano RELAY  code=0xC7  raw=c7e8039d  wrapped=a55ac7e8039d
May 03 13:56:41 pypilotpi inno_pilot_bridge.py[836]: 13:56:41.691 DEBUG pilot->nano RELAY  code=0x36  raw=36fe0046  wrapped=a55a36fe0046
May 03 13:56:41 pypilotpi inno_pilot_bridge.py[836]: 13:56:41.751 DEBUG pilot RX  4 bytes: c7e8039d
May 03 13:56:41 pypilotpi inno_pilot_bridge.py[836]: 13:56:41.751 DEBUG pilot->nano RELAY  code=0xC7  raw=c7e8039d  wrapped=a55ac7e8039d
May 03 13:56:41 pypilotpi inno_pilot_bridge.py[836]: 13:56:41.762 DEBUG nano RX  18 bytes: a55a8f0900eca55aa740a9f9a55ab3220579
May 03 13:56:41 pypilotpi inno_pilot_bridge.py[836]: 13:56:41.762 DEBUG nano->pilot RELAY  code=0x8F val=9  hex=8f0900ec
May 03 13:56:41 pypilotpi inno_pilot_bridge.py[836]: 13:56:41.762 DEBUG nano->pilot RELAY  code=0xA7 val=43328  hex=a740a9f9
May 03 13:56:41 pypilotpi inno_pilot_bridge.py[836]: 13:56:41.762 DEBUG nano->pilot RELAY  code=0xB3 val=1314  hex=b3220579
May 03 13:56:41 pypilotpi inno_pilot_bridge.py[836]: 13:56:41.782 DEBUG pilot RX  8 bytes: c7e8039d2b3f83a8
May 03 13:56:41 pypilotpi inno_pilot_bridge.py[836]: 13:56:41.782 DEBUG pilot->nano RELAY  code=0xC7  raw=c7e8039d  wrapped=a55ac7e8039d
May 03 13:56:41 pypilotpi inno_pilot_bridge.py[836]: 13:56:41.782 DEBUG pilot->nano RELAY  code=0x2B  raw=2b3f83a8  wrapped=a55a2b3f83a8
May 03 13:56:41 pypilotpi inno_pilot_bridge.py[836]: 13:56:41.802 DEBUG nano TX  code=0xF0 val=48879  hex=a55af0efbefe
May 03 13:56:41 pypilotpi inno_pilot_bridge.py[836]: 13:56:41.802 DEBUG nano TX  code=0xF2 val=71  hex=a55af247001a
May 03 13:56:41 pypilotpi inno_pilot_bridge.py[836]: 13:56:41.803 DEBUG HELLO + VERSION sent to Nano
May 03 13:56:41 pypilotpi inno_pilot_bridge.py[836]: 13:56:41.823 DEBUG nano RX  6 bytes: a55af1efbeb8
May 03 13:56:41 pypilotpi inno_pilot_bridge.py[836]: 13:56:41.823 DEBUG nano->pilot RELAY  code=0xF1 val=48879  hex=f1efbeb8
May 03 13:56:41 pypilotpi inno_pilot_bridge.py[836]: 13:56:41.843 DEBUG pilot RX  4 bytes: c7e8039d
May 03 13:56:41 pypilotpi inno_pilot_bridge.py[836]: 13:56:41.843 DEBUG pilot->nano RELAY  code=0xC7  raw=c7e8039d  wrapped=a55ac7e8039d
May 03 13:56:41 pypilotpi inno_pilot_bridge.py[836]: 13:56:41.894 DEBUG nano TX  code=0xE2 val=2131  hex=a55ae25308ea
May 03 13:56:41 pypilotpi inno_pilot_bridge.py[836]: 13:56:41.894 DEBUG nano TX  code=0xE3 val=1998  hex=a55ae3ce078f
May 03 13:56:41 pypilotpi inno_pilot_bridge.py[836]: 13:56:41.894 DEBUG nano TX  code=0xE4 val=65462  hex=a55ae4b6ff5b
May 03 13:56:41 pypilotpi inno_pilot_bridge.py[836]: 13:56:41.894 DEBUG nano TX  code=0xE5 val=65106  hex=a55ae552fed9
May 03 13:56:41 pypilotpi inno_pilot_bridge.py[836]: 13:56:41.894 DEBUG nano TX  code=0xE6 val=430  hex=a55ae6ae0113
May 03 13:56:41 pypilotpi inno_pilot_bridge.py[836]: 13:56:41.894 DEBUG Telemetry -> Nano: hdg=213.1287 cmd=199.8 rud=7.4
May 03 13:56:41 pypilotpi inno_pilot_bridge.py[836]: 13:56:41.904 DEBUG pilot RX  8 bytes: c7e8039d4dfcc8d6
May 03 13:56:41 pypilotpi inno_pilot_bridge.py[836]: 13:56:41.904 DEBUG pilot->nano RELAY  code=0xC7  raw=c7e8039d  wrapped=a55ac7e8039d
May 03 13:56:41 pypilotpi inno_pilot_bridge.py[836]: 13:56:41.904 DEBUG pilot->nano RELAY  code=0x4D  raw=4dfcc8d6  wrapped=a55a4dfcc8d6
May 03 13:56:41 pypilotpi inno_pilot_bridge.py[836]: 13:56:41.935 DEBUG pilot RX  4 bytes: c7e8039d
May 03 13:56:41 pypilotpi inno_pilot_bridge.py[836]: 13:56:41.935 DEBUG pilot->nano RELAY  code=0xC7  raw=c7e8039d  wrapped=a55ac7e8039d
May 03 13:56:41 pypilotpi inno_pilot_bridge.py[836]: 13:56:41.975 DEBUG nano RX  18 bytes: a55a8f0900eca55aa700a970a55ab3220579
May 03 13:56:41 pypilotpi inno_pilot_bridge.py[836]: 13:56:41.975 DEBUG nano->pilot RELAY  code=0x8F val=9  hex=8f0900ec
May 03 13:56:41 pypilotpi inno_pilot_bridge.py[836]: 13:56:41.975 DEBUG nano->pilot RELAY  code=0xA7 val=43264  hex=a700a970
May 03 13:56:41 pypilotpi inno_pilot_bridge.py[836]: 13:56:41.975 DEBUG nano->pilot RELAY  code=0xB3 val=1314  hex=b3220579
May 03 13:56:41 pypilotpi inno_pilot_bridge.py[836]: 13:56:41.995 DEBUG pilot RX  8 bytes: c7e8039d1ed707e5
May 03 13:56:41 pypilotpi inno_pilot_bridge.py[836]: 13:56:41.996 DEBUG pilot->nano RELAY  code=0xC7  raw=c7e8039d  wrapped=a55ac7e8039d
May 03 13:56:41 pypilotpi inno_pilot_bridge.py[836]: 13:56:41.996 DEBUG pilot->nano RELAY  code=0x1E  raw=1ed707e5  wrapped=a55a1ed707e5
May 03 13:56:42 pypilotpi inno_pilot_bridge.py[836]: 13:56:42.056 DEBUG pilot RX  4 bytes: c7e8039d
May 03 13:56:42 pypilotpi inno_pilot_bridge.py[836]: 13:56:42.056 DEBUG pilot->nano RELAY  code=0xC7  raw=c7e8039d  wrapped=a55ac7e8039d
May 03 13:56:42 pypilotpi inno_pilot_bridge.py[836]: 13:56:42.086 DEBUG pilot RX  8 bytes: c7e8039d714756dd
May 03 13:56:42 pypilotpi inno_pilot_bridge.py[836]: 13:56:42.087 DEBUG pilot->nano RELAY  code=0xC7  raw=c7e8039d  wrapped=a55ac7e8039d
May 03 13:56:42 pypilotpi inno_pilot_bridge.py[836]: 13:56:42.087 DEBUG pilot->nano RELAY  code=0x71  raw=714756dd  wrapped=a55a714756dd
May 03 13:56:42 pypilotpi inno_pilot_bridge.py[836]: 13:56:42.107 DEBUG nano TX  code=0xE2 val=2131  hex=a55ae25308ea
May 03 13:56:42 pypilotpi inno_pilot_bridge.py[836]: 13:56:42.107 DEBUG nano TX  code=0xE3 val=1998  hex=a55ae3ce078f
May 03 13:56:42 pypilotpi inno_pilot_bridge.py[836]: 13:56:42.107 DEBUG nano TX  code=0xE4 val=65465  hex=a55ae4b9ffc2
May 03 13:56:42 pypilotpi inno_pilot_bridge.py[836]: 13:56:42.107 DEBUG nano TX  code=0xE5 val=65106  hex=a55ae552fed9
May 03 13:56:42 pypilotpi inno_pilot_bridge.py[836]: 13:56:42.107 DEBUG nano TX  code=0xE6 val=430  hex=a55ae6ae0113
May 03 13:56:42 pypilotpi inno_pilot_bridge.py[836]: 13:56:42.107 DEBUG Telemetry -> Nano: hdg=213.0653 cmd=199.8 rud=7.1
May 03 13:56:42 pypilotpi inno_pilot_bridge.py[836]: 13:56:42.149 DEBUG pilot RX  4 bytes: c7e8039d
May 03 13:56:42 pypilotpi inno_pilot_bridge.py[836]: 13:56:42.149 DEBUG pilot->nano RELAY  code=0xC7  raw=c7e8039d  wrapped=a55ac7e8039d
May 03 13:56:42 pypilotpi inno_pilot_bridge.py[836]: 13:56:42.160 DEBUG nano RX  12 bytes: a55a8f0900eca55aa7c0a8eb
May 03 13:56:42 pypilotpi inno_pilot_bridge.py[836]: 13:56:42.160 DEBUG nano->pilot RELAY  code=0x8F val=9  hex=8f0900ec
May 03 13:56:42 pypilotpi inno_pilot_bridge.py[836]: 13:56:42.160 DEBUG nano->pilot RELAY  code=0xA7 val=43200  hex=a7c0a8eb
May 03 13:56:42 pypilotpi inno_pilot_bridge.py[836]: 13:56:42.180 DEBUG pilot RX  4 bytes: c7e8039d
May 03 13:56:42 pypilotpi inno_pilot_bridge.py[836]: 13:56:42.181 DEBUG pilot->nano RELAY  code=0xC7  raw=c7e8039d  wrapped=a55ac7e8039d
May 03 13:56:42 pypilotpi inno_pilot_bridge.py[836]: 13:56:42.191 DEBUG nano RX  12 bytes: a55ab32005a0a55aec00006e
May 03 13:56:42 pypilotpi inno_pilot_bridge.py[836]: 13:56:42.191 DEBUG nano->pilot RELAY  code=0xB3 val=1312  hex=b32005a0
May 03 13:56:42 pypilotpi inno_pilot_bridge.py[836]: 13:56:42.191 DEBUG nano->pilot RELAY  code=0xEC val=0  hex=ec00006e
May 03 13:56:42 pypilotpi inno_pilot_bridge.py[836]: 13:56:42.191 DEBUG Nano comms diag: clean (0 errors/10s)
May 03 13:56:42 pypilotpi inno_pilot_bridge.py[836]: 13:56:42.241 DEBUG pilot RX  4 bytes: c7e8039d
May 03 13:56:42 pypilotpi inno_pilot_bridge.py[836]: 13:56:42.241 DEBUG pilot->nano RELAY  code=0xC7  raw=c7e8039d  wrapped=a55ac7e8039d
May 03 13:56:42 pypilotpi inno_pilot_bridge.py[836]: 13:56:42.302 DEBUG pilot RX  4 bytes: c7e8039d
May 03 13:56:42 pypilotpi inno_pilot_bridge.py[836]: 13:56:42.302 DEBUG pilot->nano RELAY  code=0xC7  raw=c7e8039d  wrapped=a55ac7e8039d
May 03 13:56:42 pypilotpi inno_pilot_bridge.py[836]: 13:56:42.322 DEBUG nano TX  code=0xE2 val=2129  hex=a55ae2510833
May 03 13:56:42 pypilotpi inno_pilot_bridge.py[836]: 13:56:42.322 DEBUG nano TX  code=0xE3 val=1998  hex=a55ae3ce078f
May 03 13:56:42 pypilotpi inno_pilot_bridge.py[836]: 13:56:42.322 DEBUG nano TX  code=0xE4 val=65468  hex=a55ae4bcffb5
May 03 13:56:42 pypilotpi inno_pilot_bridge.py[836]: 13:56:42.322 DEBUG nano TX  code=0xE5 val=65106  hex=a55ae552fed9
May 03 13:56:42 pypilotpi inno_pilot_bridge.py[836]: 13:56:42.322 DEBUG nano TX  code=0xE6 val=430  hex=a55ae6ae0113
May 03 13:56:42 pypilotpi inno_pilot_bridge.py[836]: 13:56:42.322 DEBUG Telemetry -> Nano: hdg=212.9194 cmd=199.8 rud=6.79
May 03 13:56:42 pypilotpi inno_pilot_bridge.py[836]: 13:56:42.333 DEBUG pilot RX  8 bytes: c7e8039d1ed707e5
May 03 13:56:42 pypilotpi inno_pilot_bridge.py[836]: 13:56:42.333 DEBUG pilot->nano RELAY  code=0xC7  raw=c7e8039d  wrapped=a55ac7e8039d
May 03 13:56:42 pypilotpi inno_pilot_bridge.py[836]: 13:56:42.333 DEBUG pilot->nano RELAY  code=0x1E  raw=1ed707e5  wrapped=a55a1ed707e5
May 03 13:56:42 pypilotpi inno_pilot_bridge.py[836]: 13:56:42.373 DEBUG nano RX  18 bytes: a55a8f0900eca55aa7c0a8eba55ab3220579
May 03 13:56:42 pypilotpi inno_pilot_bridge.py[836]: 13:56:42.373 DEBUG nano->pilot RELAY  code=0x8F val=9  hex=8f0900ec
May 03 13:56:42 pypilotpi inno_pilot_bridge.py[836]: 13:56:42.373 DEBUG nano->pilot RELAY  code=0xA7 val=43200  hex=a7c0a8eb
May 03 13:56:42 pypilotpi inno_pilot_bridge.py[836]: 13:56:42.374 DEBUG nano->pilot RELAY  code=0xB3 val=1314  hex=b3220579
May 03 13:56:42 pypilotpi inno_pilot_bridge.py[836]: 13:56:42.535 DEBUG nano TX  code=0xE2 val=2129  hex=a55ae2510833
May 03 13:56:42 pypilotpi inno_pilot_bridge.py[836]: 13:56:42.535 DEBUG nano TX  code=0xE3 val=1998  hex=a55ae3ce078f
May 03 13:56:42 pypilotpi inno_pilot_bridge.py[836]: 13:56:42.535 DEBUG nano TX  code=0xE4 val=65468  hex=a55ae4bcffb5
May 03 13:56:42 pypilotpi inno_pilot_bridge.py[836]: 13:56:42.535 DEBUG nano TX  code=0xE5 val=65106  hex=a55ae552fed9
May 03 13:56:42 pypilotpi inno_pilot_bridge.py[836]: 13:56:42.535 DEBUG nano TX  code=0xE6 val=430  hex=a55ae6ae0113
May 03 13:56:42 pypilotpi inno_pilot_bridge.py[836]: 13:56:42.535 DEBUG Telemetry -> Nano: hdg=212.8824 cmd=199.8 rud=6.79
May 03 13:56:42 pypilotpi inno_pilot_bridge.py[836]: 13:56:42.545 DEBUG pilot RX  4 bytes: c7e8039d
May 03 13:56:42 pypilotpi inno_pilot_bridge.py[836]: 13:56:42.546 DEBUG pilot->nano RELAY  code=0xC7  raw=c7e8039d  wrapped=a55ac7e8039d
May 03 13:56:42 pypilotpi inno_pilot_bridge.py[836]: 13:56:42.586 DEBUG nano RX  18 bytes: a55a8f0900eca55aa7c0a8eba55ab3220579
May 03 13:56:42 pypilotpi inno_pilot_bridge.py[836]: 13:56:42.586 DEBUG nano->pilot RELAY  code=0x8F val=9  hex=8f0900ec
May 03 13:56:42 pypilotpi inno_pilot_bridge.py[836]: 13:56:42.586 DEBUG nano->pilot RELAY  code=0xA7 val=43200  hex=a7c0a8eb
May 03 13:56:42 pypilotpi inno_pilot_bridge.py[836]: 13:56:42.586 DEBUG nano->pilot RELAY  code=0xB3 val=1314  hex=b3220579
May 03 13:56:42 pypilotpi inno_pilot_bridge.py[836]: 13:56:42.748 DEBUG nano TX  code=0xE2 val=2127  hex=a55ae24f0830
May 03 13:56:42 pypilotpi inno_pilot_bridge.py[836]: 13:56:42.748 DEBUG nano TX  code=0xE3 val=1998  hex=a55ae3ce078f
May 03 13:56:42 pypilotpi inno_pilot_bridge.py[836]: 13:56:42.748 DEBUG nano TX  code=0xE4 val=65468  hex=a55ae4bcffb5
May 03 13:56:42 pypilotpi inno_pilot_bridge.py[836]: 13:56:42.748 DEBUG nano TX  code=0xE5 val=65106  hex=a55ae552fed9
May 03 13:56:42 pypilotpi inno_pilot_bridge.py[836]: 13:56:42.748 DEBUG nano TX  code=0xE6 val=430  hex=a55ae6ae0113
May 03 13:56:42 pypilotpi inno_pilot_bridge.py[836]: 13:56:42.748 DEBUG Telemetry -> Nano: hdg=212.7148 cmd=199.8 rud=6.79
May 03 13:56:42 pypilotpi inno_pilot_bridge.py[836]: 13:56:42.758 DEBUG pilot RX  4 bytes: c7e8039d
May 03 13:56:42 pypilotpi inno_pilot_bridge.py[836]: 13:56:42.759 DEBUG pilot->nano RELAY  code=0xC7  raw=c7e8039d  wrapped=a55ac7e8039d
May 03 13:56:42 pypilotpi inno_pilot_bridge.py[836]: 13:56:42.769 DEBUG nano RX  18 bytes: a55a8f0900eca55aa780a862a55ab3220579
May 03 13:56:42 pypilotpi inno_pilot_bridge.py[836]: 13:56:42.769 DEBUG nano->pilot RELAY  code=0x8F val=9  hex=8f0900ec
May 03 13:56:42 pypilotpi inno_pilot_bridge.py[836]: 13:56:42.769 DEBUG nano->pilot RELAY  code=0xA7 val=43136  hex=a780a862
May 03 13:56:42 pypilotpi inno_pilot_bridge.py[836]: 13:56:42.769 DEBUG nano->pilot RELAY  code=0xB3 val=1314  hex=b3220579
May 03 13:56:42 pypilotpi inno_pilot_bridge.py[836]: 13:56:42.809 DEBUG nano TX  code=0xF0 val=48879  hex=a55af0efbefe
May 03 13:56:42 pypilotpi inno_pilot_bridge.py[836]: 13:56:42.809 DEBUG nano TX  code=0xF2 val=71  hex=a55af247001a
May 03 13:56:42 pypilotpi inno_pilot_bridge.py[836]: 13:56:42.809 DEBUG HELLO + VERSION sent to Nano
May 03 13:56:42 pypilotpi inno_pilot_bridge.py[836]: 13:56:42.830 DEBUG nano RX  6 bytes: a55af1efbeb8
May 03 13:56:42 pypilotpi inno_pilot_bridge.py[836]: 13:56:42.830 DEBUG nano->pilot RELAY  code=0xF1 val=48879  hex=f1efbeb8
May 03 13:56:42 pypilotpi inno_pilot_bridge.py[836]: 13:56:42.961 DEBUG nano TX  code=0xE2 val=2131  hex=a55ae25308ea
May 03 13:56:42 pypilotpi inno_pilot_bridge.py[836]: 13:56:42.961 DEBUG nano TX  code=0xE3 val=1998  hex=a55ae3ce078f
May 03 13:56:42 pypilotpi inno_pilot_bridge.py[836]: 13:56:42.961 DEBUG nano TX  code=0xE4 val=65471  hex=a55ae4bfff98
May 03 13:56:42 pypilotpi inno_pilot_bridge.py[836]: 13:56:42.961 DEBUG nano TX  code=0xE5 val=65106  hex=a55ae552fed9
May 03 13:56:42 pypilotpi inno_pilot_bridge.py[836]: 13:56:42.961 DEBUG nano TX  code=0xE6 val=430  hex=a55ae6ae0113
May 03 13:56:42 pypilotpi inno_pilot_bridge.py[836]: 13:56:42.961 DEBUG Telemetry -> Nano: hdg=213.1291 cmd=199.8 rud=6.49
May 03 13:56:42 pypilotpi inno_pilot_bridge.py[836]: 13:56:42.981 DEBUG nano RX  18 bytes: a55a8f0900eca55aa780a862a55ab3220579
May 03 13:56:42 pypilotpi inno_pilot_bridge.py[836]: 13:56:42.982 DEBUG nano->pilot RELAY  code=0x8F val=9  hex=8f0900ec
May 03 13:56:42 pypilotpi inno_pilot_bridge.py[836]: 13:56:42.982 DEBUG nano->pilot RELAY  code=0xA7 val=43136  hex=a780a862
May 03 13:56:42 pypilotpi inno_pilot_bridge.py[836]: 13:56:42.982 DEBUG nano->pilot RELAY  code=0xB3 val=1314  hex=b3220579
May 03 13:56:43 pypilotpi inno_pilot_bridge.py[836]: 13:56:43.002 DEBUG pilot RX  4 bytes: c7e8039d
May 03 13:56:43 pypilotpi inno_pilot_bridge.py[836]: 13:56:43.002 DEBUG pilot->nano RELAY  code=0xC7  raw=c7e8039d  wrapped=a55ac7e8039d
May 03 13:56:43 pypilotpi inno_pilot_bridge.py[836]: 13:56:43.173 DEBUG nano TX  code=0xE2 val=2132  hex=a55ae2540844
May 03 13:56:43 pypilotpi inno_pilot_bridge.py[836]: 13:56:43.173 DEBUG nano TX  code=0xE3 val=1998  hex=a55ae3ce078f
May 03 13:56:43 pypilotpi inno_pilot_bridge.py[836]: 13:56:43.174 DEBUG nano TX  code=0xE4 val=65471  hex=a55ae4bfff98
May 03 13:56:43 pypilotpi inno_pilot_bridge.py[836]: 13:56:43.174 DEBUG nano TX  code=0xE5 val=65106  hex=a55ae552fed9
May 03 13:56:43 pypilotpi inno_pilot_bridge.py[836]: 13:56:43.174 DEBUG nano TX  code=0xE6 val=430  hex=a55ae6ae0113
May 03 13:56:43 pypilotpi inno_pilot_bridge.py[836]: 13:56:43.174 DEBUG Telemetry -> Nano: hdg=213.2068 cmd=199.8 rud=6.49
May 03 13:56:43 pypilotpi inno_pilot_bridge.py[836]: 13:56:43.184 DEBUG pilot RX  8 bytes: c7e8039da4871797
May 03 13:56:43 pypilotpi inno_pilot_bridge.py[836]: 13:56:43.184 DEBUG pilot->nano RELAY  code=0xC7  raw=c7e8039d  wrapped=a55ac7e8039d
May 03 13:56:43 pypilotpi inno_pilot_bridge.py[836]: 13:56:43.184 DEBUG pilot->nano RELAY  code=0xA4  raw=a4871797  wrapped=a55aa4871797
May 03 13:56:43 pypilotpi inno_pilot_bridge.py[836]: 13:56:43.194 DEBUG nano RX  24 bytes: a55a8f0900eca55aa780a862a55ab3220579a55aec00006e
May 03 13:56:43 pypilotpi inno_pilot_bridge.py[836]: 13:56:43.194 DEBUG nano->pilot RELAY  code=0x8F val=9  hex=8f0900ec
May 03 13:56:43 pypilotpi inno_pilot_bridge.py[836]: 13:56:43.194 DEBUG nano->pilot RELAY  code=0xA7 val=43136  hex=a780a862
May 03 13:56:43 pypilotpi inno_pilot_bridge.py[836]: 13:56:43.195 DEBUG nano->pilot RELAY  code=0xB3 val=1314  hex=b3220579
May 03 13:56:43 pypilotpi inno_pilot_bridge.py[836]: 13:56:43.195 DEBUG nano->pilot RELAY  code=0xEC val=0  hex=ec00006e
May 03 13:56:43 pypilotpi inno_pilot_bridge.py[836]: 13:56:43.195 DEBUG Nano comms diag: clean (0 errors/10s)
May 03 13:56:43 pypilotpi inno_pilot_bridge.py[836]: 13:56:43.376 DEBUG nano RX  18 bytes: a55a8f0900eca55aa780a862a55ab3220579
May 03 13:56:43 pypilotpi inno_pilot_bridge.py[836]: 13:56:43.376 DEBUG nano->pilot RELAY  code=0x8F val=9  hex=8f0900ec
